Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 20963 exemples, and 20963 unique examples
Testing DataLoader 0:  28%|██▊       | 5561/20000 [29:24<1:16:21,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5562/20000 [29:24<1:16:21,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5563/20000 [29:25<1:16:21,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5564/20000 [29:25<1:16:20,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5565/20000 [29:25<1:16:20,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5566/20000 [29:26<1:16:20,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5567/20000 [29:26<1:16:19,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5568/20000 [29:26<1:16:19,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5569/20000 [29:27<1:16:19,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5570/20000 [29:27<1:16:18,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5571/20000 [29:27<1:16:18,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5572/20000 [29:27<1:16:17,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5573/20000 [29:28<1:16:17,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5574/20000 [29:28<1:16:17,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5575/20000 [29:28<1:16:16,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5576/20000 [29:29<1:16:16,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5577/20000 [29:29<1:16:16,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5578/20000 [29:30<1:16:16,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5579/20000 [29:30<1:16:16,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5580/20000 [29:30<1:16:16,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5581/20000 [29:31<1:16:15,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5582/20000 [29:31<1:16:15,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5583/20000 [29:31<1:16:15,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5584/20000 [29:32<1:16:14,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5585/20000 [29:32<1:16:14,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5586/20000 [29:32<1:16:14,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5587/20000 [29:33<1:16:14,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5588/20000 [29:33<1:16:13,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5589/20000 [29:33<1:16:13,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5590/20000 [29:34<1:16:13,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5591/20000 [29:34<1:16:12,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5592/20000 [29:34<1:16:12,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5593/20000 [29:34<1:16:12,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5594/20000 [29:35<1:16:11,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5595/20000 [29:35<1:16:11,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5596/20000 [29:36<1:16:11,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5597/20000 [29:36<1:16:10,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5598/20000 [29:36<1:16:10,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5599/20000 [29:36<1:16:10,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5600/20000 [29:37<1:16:09,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5601/20000 [29:37<1:16:09,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5602/20000 [29:37<1:16:09,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5603/20000 [29:38<1:16:09,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5604/20000 [29:38<1:16:08,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5605/20000 [29:38<1:16:08,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5606/20000 [29:39<1:16:07,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5607/20000 [29:39<1:16:07,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5608/20000 [29:39<1:16:07,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5609/20000 [29:39<1:16:06,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5610/20000 [29:40<1:16:06,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5611/20000 [29:40<1:16:06,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5612/20000 [29:40<1:16:05,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5613/20000 [29:41<1:16:05,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5614/20000 [29:41<1:16:05,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5615/20000 [29:41<1:16:04,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5616/20000 [29:42<1:16:04,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5617/20000 [29:42<1:16:04,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5618/20000 [29:42<1:16:03,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5619/20000 [29:43<1:16:03,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5620/20000 [29:43<1:16:02,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5621/20000 [29:43<1:16:02,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5622/20000 [29:43<1:16:02,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5623/20000 [29:44<1:16:01,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5624/20000 [29:44<1:16:01,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5625/20000 [29:44<1:16:01,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5626/20000 [29:45<1:16:00,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5627/20000 [29:45<1:16:00,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5628/20000 [29:45<1:15:59,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5629/20000 [29:45<1:15:59,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5630/20000 [29:46<1:15:59,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5631/20000 [29:46<1:15:59,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5632/20000 [29:46<1:15:58,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5633/20000 [29:47<1:15:58,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5634/20000 [29:47<1:15:58,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5635/20000 [29:47<1:15:57,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5636/20000 [29:48<1:15:57,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5637/20000 [29:48<1:15:57,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5638/20000 [29:48<1:15:56,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5639/20000 [29:49<1:15:56,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5640/20000 [29:49<1:15:55,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5641/20000 [29:49<1:15:55,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5642/20000 [29:50<1:15:55,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5643/20000 [29:50<1:15:55,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5644/20000 [29:50<1:15:54,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5645/20000 [29:50<1:15:54,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5646/20000 [29:51<1:15:53,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5647/20000 [29:51<1:15:53,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5648/20000 [29:51<1:15:53,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5649/20000 [29:52<1:15:52,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5650/20000 [29:52<1:15:52,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5651/20000 [29:52<1:15:51,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5652/20000 [29:53<1:15:51,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5653/20000 [29:53<1:15:51,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5654/20000 [29:53<1:15:51,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5655/20000 [29:54<1:15:51,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5656/20000 [29:54<1:15:50,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5657/20000 [29:54<1:15:50,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5658/20000 [29:55<1:15:50,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5659/20000 [29:55<1:15:49,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5660/20000 [29:55<1:15:49,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5661/20000 [29:55<1:15:48,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5662/20000 [29:56<1:15:48,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5663/20000 [29:56<1:15:48,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5664/20000 [29:56<1:15:48,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5665/20000 [29:57<1:15:47,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5666/20000 [29:57<1:15:47,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5667/20000 [29:57<1:15:46,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5668/20000 [29:58<1:15:46,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5669/20000 [29:58<1:15:46,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5670/20000 [29:58<1:15:45,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5671/20000 [29:58<1:15:45,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5672/20000 [29:59<1:15:44,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5673/20000 [29:59<1:15:44,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5674/20000 [29:59<1:15:44,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5675/20000 [30:00<1:15:44,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5676/20000 [30:00<1:15:43,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5677/20000 [30:00<1:15:43,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5678/20000 [30:01<1:15:43,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5679/20000 [30:01<1:15:43,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5680/20000 [30:01<1:15:42,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5681/20000 [30:02<1:15:42,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5682/20000 [30:02<1:15:42,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5683/20000 [30:02<1:15:42,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5684/20000 [30:03<1:15:41,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5685/20000 [30:03<1:15:41,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5686/20000 [30:03<1:15:41,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5687/20000 [30:04<1:15:41,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5688/20000 [30:04<1:15:40,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5689/20000 [30:04<1:15:40,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5690/20000 [30:05<1:15:40,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5691/20000 [30:05<1:15:39,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5692/20000 [30:05<1:15:39,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5693/20000 [30:06<1:15:39,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5694/20000 [30:06<1:15:38,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5695/20000 [30:06<1:15:38,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5696/20000 [30:07<1:15:38,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5697/20000 [30:07<1:15:37,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5698/20000 [30:07<1:15:37,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5699/20000 [30:07<1:15:36,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5700/20000 [30:08<1:15:36,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5701/20000 [30:08<1:15:36,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5702/20000 [30:08<1:15:35,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5703/20000 [30:09<1:15:35,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5704/20000 [30:09<1:15:35,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5705/20000 [30:09<1:15:34,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5706/20000 [30:10<1:15:34,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5707/20000 [30:10<1:15:33,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5708/20000 [30:10<1:15:33,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5709/20000 [30:10<1:15:33,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5710/20000 [30:11<1:15:32,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5711/20000 [30:11<1:15:32,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5712/20000 [30:11<1:15:31,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5713/20000 [30:12<1:15:31,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5714/20000 [30:12<1:15:31,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5715/20000 [30:12<1:15:31,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5716/20000 [30:13<1:15:30,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5717/20000 [30:13<1:15:30,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5718/20000 [30:13<1:15:29,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5719/20000 [30:13<1:15:29,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5720/20000 [30:14<1:15:28,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5721/20000 [30:14<1:15:28,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5722/20000 [30:14<1:15:28,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5723/20000 [30:14<1:15:27,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5724/20000 [30:15<1:15:27,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5725/20000 [30:15<1:15:26,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5726/20000 [30:15<1:15:26,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5727/20000 [30:16<1:15:26,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5728/20000 [30:16<1:15:25,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5729/20000 [30:16<1:15:25,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5730/20000 [30:16<1:15:24,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5731/20000 [30:17<1:15:24,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5732/20000 [30:17<1:15:24,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5733/20000 [30:17<1:15:23,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5734/20000 [30:18<1:15:23,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5735/20000 [30:18<1:15:23,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5736/20000 [30:18<1:15:22,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5737/20000 [30:19<1:15:22,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5738/20000 [30:19<1:15:22,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5739/20000 [30:19<1:15:21,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5740/20000 [30:20<1:15:21,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5741/20000 [30:20<1:15:21,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5742/20000 [30:20<1:15:20,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5743/20000 [30:20<1:15:20,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5744/20000 [30:21<1:15:19,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5745/20000 [30:21<1:15:19,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5746/20000 [30:21<1:15:19,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5747/20000 [30:22<1:15:19,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5748/20000 [30:22<1:15:18,  3.15it/s]
Testing DataLoader 0:  29%|██▊       | 5749/20000 [30:22<1:15:18,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5750/20000 [30:23<1:15:18,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5751/20000 [30:23<1:15:17,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5752/20000 [30:23<1:15:17,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5753/20000 [30:24<1:15:17,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5754/20000 [30:24<1:15:17,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5755/20000 [30:25<1:15:17,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5756/20000 [30:25<1:15:17,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5757/20000 [30:25<1:15:16,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5758/20000 [30:25<1:15:16,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5759/20000 [30:26<1:15:15,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5760/20000 [30:26<1:15:15,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5761/20000 [30:26<1:15:15,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5762/20000 [30:27<1:15:15,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5763/20000 [30:27<1:15:14,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5764/20000 [30:27<1:15:14,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5765/20000 [30:28<1:15:13,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5766/20000 [30:28<1:15:13,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5767/20000 [30:28<1:15:13,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5768/20000 [30:29<1:15:13,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5769/20000 [30:29<1:15:12,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5770/20000 [30:29<1:15:12,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5771/20000 [30:30<1:15:12,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5772/20000 [30:30<1:15:12,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5773/20000 [30:30<1:15:11,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5774/20000 [30:31<1:15:11,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5775/20000 [30:31<1:15:11,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5776/20000 [30:31<1:15:10,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5777/20000 [30:32<1:15:10,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5778/20000 [30:32<1:15:10,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5779/20000 [30:32<1:15:10,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5780/20000 [30:33<1:15:10,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5781/20000 [30:33<1:15:10,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5782/20000 [30:33<1:15:09,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5783/20000 [30:34<1:15:09,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5784/20000 [30:34<1:15:08,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5785/20000 [30:34<1:15:08,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5786/20000 [30:35<1:15:08,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5787/20000 [30:35<1:15:08,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5788/20000 [30:35<1:15:08,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5789/20000 [30:36<1:15:07,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5790/20000 [30:37<1:15:08,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5791/20000 [30:37<1:15:08,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5792/20000 [30:37<1:15:08,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5793/20000 [30:38<1:15:07,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5794/20000 [30:38<1:15:07,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5795/20000 [30:38<1:15:06,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5796/20000 [30:39<1:15:06,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5797/20000 [30:39<1:15:06,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5798/20000 [30:39<1:15:06,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5799/20000 [30:39<1:15:05,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5800/20000 [30:40<1:15:05,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5801/20000 [30:40<1:15:05,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5802/20000 [30:41<1:15:05,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5803/20000 [30:41<1:15:04,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5804/20000 [30:41<1:15:04,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5805/20000 [30:42<1:15:04,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5806/20000 [30:42<1:15:03,  3.15it/s]
Testing DataLoader 0:  29%|██▉       | 5807/20000 [30:42<1:15:03,  3.15it/s]
